MSSubClass,MSZoning,LotFrontage,LotArea,LotShape,LandContour,LotConfig,Neighborhood,Condition1,BldgType,HouseStyle,OverallQual,YearBuilt,YearRemodAdd,RoofStyle,RoofMatl,Exterior1st,Exterior2nd,MasVnrType,MasVnrArea,ExterQual,Foundation,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,Heating,HeatingQC,CentralAir,Electrical,1stFlrSF,2ndFlrSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,GarageType,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,ScreenPorch,PoolArea,MiscVal,SaleType,SaleCondition
1.0,0.75,0.3077383407727195,0.42190521223553157,0.3333333333333333,0.3333333333333333,0.25,0.5909090909090909,0.4,0.75,1.0,0.6666666666666665,0.029411764705882353,0.0819672131147541,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,1.0,0.0,0.0,0.6346604597777276,0.23085826304190749,1.0,1.0,1.0,1.0,0.3761116186877425,0.93801542457485,0.5802607783613096,0.0,0.6666666666666666,0.5,0.375,0.3333333333333333,0.6666666666666667,0.41666666666666674,1.0,0.3333333333333333,1.0,0.03738317757009346,1.0,0.5,0.380767310141432,0.5,0.5,1.0,0.738563316813426,0.6084364587161577,0.0,0.0,0.0,0.0,0.6666666666666666,0.5
1.0,0.75,0.31218246909645037,0.3327084086853793,0.3333333333333333,0.3333333333333333,0.0,0.5909090909090909,0.4,0.75,1.0,0.6666666666666665,0.03676470588235294,0.0819672131147541,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.0,1.0,0.4819190144349195,0.3731026862582646,0.2037281825960986,1.0,1.0,1.0,1.0,0.31020527212493965,0.9192643568769775,0.5126968646424208,0.3333333333333333,0.6666666666666666,0.5,0.375,0.3333333333333333,0.6666666666666667,0.3333333333333334,1.0,0.3333333333333333,0.75,0.04672897196261683,1.0,0.5,0.38005020407393714,0.5,0.5,1.0,0.738563316813426,0.6179419046292761,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.16666666666666666,0.75,0.20459175134933955,0.3233000847604388,0.0,0.3333333333333333,0.25,0.13636363636363635,0.0,0.0,0.4,0.4444444444444445,0.5073529411764706,0.9672131147540984,0.0,0.0,0.4,0.30000000000000004,0.3333333333333333,0.0,0.3333333333333334,0.25,0.3333333333333334,0.6666666666666667,0.0,1.0,0.5923650676248711,0.25672930658058646,0.25944827415438076,1.0,1.0,1.0,1.0,0.46884413477744036,0.0,0.41195445733202085,0.3333333333333333,0.3333333333333333,0.0,0.25,0.6666666666666666,0.3333333333333334,0.25,1.0,0.6666666666666666,0.75,0.6448598130841122,0.5,0.25,0.2067648696431767,0.75,0.5,1.0,0.0,0.2482764672523792,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.3259993209076832,0.38438877749484446,0.0,0.3333333333333333,0.25,0.2272727272727273,0.4,0.75,0.6000000000000001,0.2222222222222222,0.41911764705882354,0.9508196721311476,0.5,1.0,0.1,0.6000000000000001,0.3333333333333333,0.0,0.3333333333333334,0.0,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.3333333333333333,0.4181821020453412,0.0,0.36540725569318155,0.0,0.3333333333333333,0.0,0.25,0.3333333333333333,0.0,0.16666666666666669,0.75,0.0,0.25,0.4953271028037384,0.0,0.5,0.447579783240505,0.5,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.258477511370835,0.33978268587661375,0.0,1.0,0.0,0.9090909090909092,0.4,0.75,0.6000000000000001,0.7777777777777777,0.0,0.01639344262295082,0.0,0.0,0.4,0.30000000000000004,0.6666666666666666,0.0,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,1.0,0.6106153368973997,0.476373697595093,0.33875201812254385,1.0,1.0,1.0,1.0,0.5731509793529501,0.0,0.5094692045120217,0.3333333333333333,0.6666666666666666,0.0,0.25,0.3333333333333333,0.6666666666666667,0.41666666666666674,1.0,0.3333333333333333,0.75,0.0,0.5,0.5,0.47433333484537177,0.5,0.5,1.0,0.7822808829619589,0.0,0.0,0.0,0.0,0.0,1.0,1.0
0.75,0.75,0.3077383407727195,0.35863651171544153,0.3333333333333333,0.3333333333333333,0.25,0.2272727272727273,0.4,0.75,0.6000000000000001,0.3333333333333333,0.3897058823529412,0.8852459016393444,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.5663117250887263,0.19433311702315537,1.0,1.0,1.0,0.6666666666666666,0.42467140476044724,0.0,0.3713403330158993,0.0,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.25,1.0,0.0,0.5,0.4953271028037384,0.0,0.25,0.27299639863097414,0.5,0.5,1.0,0.6790272791293452,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.75,0.75,0.293236400806874,0.39270315208778395,0.3333333333333333,1.0,0.0,0.8636363636363636,0.4,0.75,0.6000000000000001,0.7777777777777777,0.007352941176470588,0.01639344262295082,0.0,0.0,1.0,1.0,1.0,0.8891128890876158,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.0,0.0,0.8758405051941786,0.3768398413402978,1.0,1.0,1.0,1.0,0.6283450493095001,0.0,0.5620125411482211,0.0,0.6666666666666666,0.0,0.375,0.3333333333333333,0.6666666666666667,0.3333333333333334,1.0,0.3333333333333333,0.75,0.0,0.5,0.75,0.6721330799922826,0.5,0.5,1.0,0.8223821834295504,0.6890454321776464,0.0,0.0,0.0,0.0,1.0,1.0
0.5,0.75,0.30278701388750356,0.3843699084009058,0.3333333333333333,0.3333333333333333,0.0,0.36363636363636365,0.4,0.75,0.0,0.4444444444444445,0.3235294117647059,0.7377049180327869,0.0,0.0,0.4,0.30000000000000004,0.3333333333333333,0.0,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.6666666666666667,0.6,0.5783842070514017,0.25767787180737883,0.24648893315627798,1.0,0.5,1.0,1.0,0.4400124149724267,0.0,0.38540032431827287,0.3333333333333333,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.0,0.75,0.41121495327102814,0.0,0.25,0.28225025557810124,0.5,0.5,1.0,0.7911181941709386,0.6723293845092958,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.08333333333333333,0.25,0.20459175134933955,0.3623399874434068,0.0,0.3333333333333333,0.0,0.13636363636363635,0.8,0.75,0.6000000000000001,0.4444444444444445,0.5735294117647058,0.8032786885245902,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.3333333333333334,0.25,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.5946635236809719,0.20920903132554072,1.0,0.5,1.0,0.6666666666666666,0.3433928524472692,0.0,0.36202584407493177,0.0,0.3333333333333333,0.0,0.25,0.3333333333333333,0.3333333333333334,0.16666666666666669,1.0,0.0,0.25,0.1869158878504673,0.0,0.25,0.2883807432629792,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.75
1.0,0.75,0.5541015479375442,0.5090877408120129,0.3333333333333333,1.0,0.25,0.5909090909090909,0.4,0.75,1.0,0.6666666666666665,0.007352941176470588,0.01639344262295082,0.0,0.0,1.0,1.0,0.6666666666666666,0.9258711667925834,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.3333333333333333,1.0,0.24647418982540256,0.7928712794460773,0.33395394290133434,1.0,1.0,1.0,1.0,0.5659582200622177,0.9542085411081568,0.7048124091026411,0.3333333333333333,0.6666666666666666,0.5,0.5,0.3333333333333333,0.6666666666666667,0.5833333333333335,1.0,0.3333333333333333,0.75,0.0,0.5,0.5,0.4804572537403627,0.5,0.5,1.0,0.8496466072967437,0.7690388997478057,0.0,0.0,0.0,0.0,1.0,1.0
0.6666666666666666,0.75,0.3741179555118947,0.36754267803225127,0.0,0.3333333333333333,0.0,0.36363636363636365,0.4,0.75,0.8,0.5555555555555556,0.3161764705882353,0.27868852459016397,1.0,0.0,0.6000000000000001,0.5,0.6666666666666666,0.8098704841797623,0.3333333333333334,0.5,0.6666666666666667,0.6666666666666667,1.0,0.19999999999999996,0.41873345076270313,0.465235250667655,0.3177815456148273,1.0,1.0,1.0,1.0,0.5408472136151199,0.0,0.4790229050747068,0.0,0.6666666666666666,0.0,0.375,0.3333333333333333,0.6666666666666667,0.41666666666666674,0.75,0.0,0.75,0.4018691588785048,0.5,0.25,0.28914493393796664,0.5,0.5,1.0,0.8901100363331618,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.75
0.25,0.25,0.258477511370835,0.317563684480187,0.0,0.3333333333333333,0.0,0.18181818181818182,0.4,0.5,0.0,0.4444444444444445,0.19852941176470587,0.459016393442623,0.0,0.0,0.4,0.30000000000000004,0.6666666666666666,0.855401977155243,0.3333333333333334,0.5,0.6666666666666667,0.6666666666666667,1.0,1.0,0.6089301682793157,0.0,0.24866511248896375,1.0,0.5,1.0,1.0,0.4148928103975756,0.0,0.36240314949979435,0.3333333333333333,0.3333333333333333,0.0,0.25,0.3333333333333333,0.3333333333333334,0.16666666666666669,1.0,0.0,0.25,0.25233644859813087,0.0,0.5,0.5447202844265141,0.5,0.5,1.0,0.6425943158957277,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.3077383407727195,0.312199421276818,0.3333333333333333,0.3333333333333333,1.0,0.6363636363636364,0.4,0.75,0.6000000000000001,0.4444444444444445,0.22794117647058823,0.0819672131147541,0.0,0.0,1.0,1.0,0.6666666666666666,0.7923248313514348,0.6666666666666667,0.5,0.3333333333333334,0.6666666666666667,0.0,0.7999999999999998,0.5464019083403694,0.3222981010909527,0.23429578418292307,1.0,1.0,1.0,1.0,0.3838491176988364,0.0,0.3341579351309818,0.3333333333333333,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.0,0.75,0.28971962616822433,0.0,0.25,0.30960784118089385,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.16666666666666666,0.75,0.30750370427268153,0.312199421276818,0.0,0.3333333333333333,0.0,0.2272727272727273,0.4,0.0,1.0,0.4444444444444445,0.7205882352941176,0.2950819672131148,0.0,0.0,0.4,0.30000000000000004,0.3333333333333333,0.0,0.3333333333333334,0.5,0.6666666666666667,0.6666666666666667,1.0,1.0,0.6150494416081469,0.2642211788614213,0.2835849188713979,1.0,0.5,1.0,1.0,0.36347165844377677,0.8913917955069304,0.49104307820823,0.3333333333333333,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.25,1.0,0.0,0.75,0.27564332816005194,0.0,0.0,0.0,0.5,0.5,0.0,0.7170839762813107,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.24288113212293722,0.36537416691268576,1.0,0.3333333333333333,0.0,0.6363636363636364,0.4,0.75,0.6000000000000001,0.4444444444444445,0.10294117647058823,0.22950819672131148,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.3333333333333334,1.0,0.6666666666666667,0.6666666666666667,0.0,1.0,0.5561743492343684,0.3814132494727457,0.25925362979958366,1.0,1.0,1.0,1.0,0.436530240547177,0.0,0.38220472768194025,0.0,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.25,1.0,0.0,0.25,0.11214953271028039,0.0,0.5,0.5447202844265141,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.41666666666666663,0.75,0.5669938147939488,0.4949412963619477,0.3333333333333333,0.0,0.0,0.7727272727272727,0.4,0.75,0.2,0.4444444444444445,0.4485294117647059,0.22950819672131148,0.0,0.0,0.4,0.30000000000000004,0.3333333333333333,0.0,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.39999999999999997,0.34768056603275377,0.6807061041073164,0.36998728638009426,1.0,0.5,1.0,1.0,0.6260912540336926,0.9459251255057299,0.785083758386762,0.0,1.0,0.0,0.375,0.3333333333333333,1.0,0.8333333333333336,0.0,0.3333333333333333,0.75,0.26629753376752857,0.0,0.0,0.0,0.5,0.5,1.0,0.7645235410953635,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.28352338779411373,0.3481359076351431,0.0,0.3333333333333333,0.0,0.6363636363636364,0.4,0.75,0.6000000000000001,0.6666666666666665,0.029411764705882353,0.0819672131147541,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.3333333333333333,1.0,0.5592558033911597,0.5519775031810802,0.3241043329787697,1.0,1.0,1.0,1.0,0.5508288892751974,0.0,0.488406782624089,0.3333333333333333,0.6666666666666666,0.0,0.375,0.3333333333333333,0.6666666666666667,0.3333333333333334,1.0,0.0,0.75,0.03738317757009346,0.5,0.5,0.44965065302925844,0.5,0.5,1.0,0.0,0.5760233196001587,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.41666666666666663,0.75,0.258477511370835,0.3882010925254116,0.0,0.3333333333333333,0.25,0.18181818181818182,0.0,0.75,0.2,0.2222222222222222,0.6691176470588235,0.9344262295081968,0.0,0.0,0.2,0.1,0.3333333333333333,0.0,0.3333333333333334,1.0,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.5663117250887263,0.19433311702315537,1.0,0.5,1.0,1.0,0.2978678623131875,0.890151139970201,0.4542746195256173,0.0,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.0,0.25,0.07476635514018692,0.0,0.75,0.713333954508223,0.5,0.5,1.0,0.8371023155760778,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.5
0.9166666666666666,0.75,0.14423955116505177,0.3064606808809942,0.3333333333333333,0.3333333333333333,0.0,0.9545454545454546,0.4,1.0,0.6000000000000001,0.6666666666666665,0.007352941176470588,0.01639344262295082,0.0,0.0,1.0,1.0,1.0,0.7965738064789673,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.0,0.0,0.0,0.8023605896067739,0.3296686227314655,1.0,1.0,1.0,1.0,0.5594371169430665,0.0,0.4965165635725777,0.0,0.6666666666666666,0.0,0.25,0.3333333333333333,0.6666666666666667,0.3333333333333334,1.0,0.3333333333333333,0.75,0.009345794392523366,0.5,0.5,0.4099095300308369,0.5,0.5,1.0,0.7747097271865055,0.5592256127924128,0.0,0.0,0.0,0.0,1.0,1.0
0.75,0.75,0.3656434511405297,0.388386104097608,0.0,0.3333333333333333,0.25,0.2272727272727273,0.4,0.75,0.6000000000000001,0.5555555555555556,0.007352941176470588,0.03278688524590164,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.3333333333333334,1.0,0.6666666666666667,0.6666666666666667,0.3333333333333333,1.0,0.20666440804862038,0.7453104264161717,0.30131537213510473,1.0,1.0,1.0,1.0,0.5137891133575694,0.0,0.45369166245170733,0.0,0.6666666666666666,0.0,0.375,0.3333333333333333,0.6666666666666667,0.3333333333333334,1.0,0.0,0.75,0.009345794392523366,0.5,0.5,0.4000140218821316,0.5,0.5,1.0,0.738563316813426,0.4880263520537679,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.3305343547671877,0.3698705020982709,0.0,0.3333333333333333,0.25,0.36363636363636365,0.4,0.75,0.6000000000000001,0.5555555555555556,0.3676470588235294,0.8360655737704918,1.0,0.0,0.4,0.30000000000000004,0.6666666666666666,0.8304018695187387,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.6,0.5264710843675748,0.494027113949519,0.27657427804364404,1.0,0.75,1.0,1.0,0.46990762790805296,0.0,0.4129372039430601,0.0,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.25,1.0,0.0,0.75,0.4672897196261683,0.0,0.25,0.27299639863097414,0.5,0.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.30750370427268153,0.35481860103356433,0.0,0.3333333333333333,0.0,0.6363636363636364,0.4,0.75,1.0,0.5555555555555556,0.08823529411764705,0.21311475409836064,0.0,0.0,1.0,1.0,0.6666666666666666,0.8165567059012028,0.3333333333333334,1.0,0.6666666666666667,0.6666666666666667,0.0,1.0,0.5077293172312122,0.37823946989649576,0.22208197655248527,1.0,1.0,1.0,1.0,0.35576765650108727,0.9372272905960094,0.5696771541146215,0.0,0.6666666666666666,0.5,0.375,0.3333333333333333,0.6666666666666667,0.41666666666666674,1.0,0.0,0.75,0.11214953271028039,0.5,0.5,0.44412339773297554,0.5,0.5,1.0,0.0,0.6829764430705326,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.3077383407727195,0.5031426030914232,0.3333333333333333,0.3333333333333333,0.5,0.5454545454545454,0.4,0.75,1.0,0.5555555555555556,0.22058823529411764,0.5081967213114754,0.0,0.0,0.6000000000000001,0.5,0.6666666666666666,0.8196918507933675,0.3333333333333334,1.0,0.6666666666666667,0.6666666666666667,0.3333333333333333,1.0,0.5622934309609142,0.1963930664991278,0.22043585861958265,1.0,0.5,1.0,1.0,0.3488897720224798,0.9273116982456303,0.546170376306653,0.3333333333333333,0.6666666666666666,0.5,0.375,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.3333333333333333,0.75,0.28037383177570097,1.0,0.5,0.4736517734771037,0.5,0.5,1.0,0.8798896378220724,0.7412654801189664,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.3077383407727195,0.4316221325683822,1.0,0.3333333333333333,0.25,0.5909090909090909,0.4,0.75,1.0,0.5555555555555556,0.08088235294117647,0.18032786885245902,0.0,0.0,0.6000000000000001,0.5,0.3333333333333333,0.0,0.3333333333333334,1.0,0.6666666666666667,0.6666666666666667,0.0,0.7999999999999998,0.5324410766896563,0.2142231844501105,0.19840911564992658,1.0,0.75,1.0,1.0,0.29615287150578495,0.9298570661038648,0.5286469010863231,0.0,0.6666666666666666,0.5,0.375,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.3333333333333333,0.75,0.10280373831775703,1.0,0.5,0.3634686834576714,0.5,0.5,1.0,0.8834006676094055,0.5948259674017904,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.4148835445340872,0.43776574291927184,0.3333333333333333,0.3333333333333333,0.25,0.6363636363636364,0.4,0.75,1.0,0.6666666666666665,0.029411764705882353,0.0819672131147541,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.0,1.0,0.5594910046676166,0.32078852334860813,0.2447034125516162,1.0,1.0,1.0,1.0,0.4082222759120298,0.9432257345660154,0.6055172311596371,0.3333333333333333,0.6666666666666666,0.5,0.375,0.3333333333333333,0.6666666666666667,0.5000000000000001,1.0,0.0,1.0,0.03738317757009346,0.5,0.5,0.42255191506878165,0.5,0.5,1.0,0.7876612587030584,0.7095424630208824,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.9166666666666666,0.75,0.22134858610357228,0.20292013185582536,0.0,0.3333333333333333,0.0,0.6818181818181819,0.4,1.0,0.6000000000000001,0.6666666666666665,0.007352941176470588,0.01639344262295082,0.0,0.0,0.30000000000000004,0.4,0.6666666666666666,0.7698748935532435,0.6666666666666667,1.0,1.0,0.6666666666666667,0.6666666666666667,0.0,0.0,0.7702359323426465,0.3097697380583428,1.0,1.0,1.0,1.0,0.5278798919151322,0.0,0.46686383645924456,0.0,0.6666666666666666,0.0,0.25,0.3333333333333333,0.6666666666666667,0.3333333333333334,1.0,0.3333333333333333,0.75,0.0,1.0,0.75,0.52882676367062,0.5,0.5,1.0,0.7858945402947143,0.440197828020426,0.0,0.0,0.0,0.0,1.0,1.0
0.75,0.75,0.3077383407727195,0.3974239364232739,0.3333333333333333,0.3333333333333333,0.25,0.36363636363636365,0.4,0.75,0.6000000000000001,0.5555555555555556,0.3529411764705882,0.8032786885245902,1.0,0.0,0.4,0.30000000000000004,0.6666666666666666,0.8689140336513833,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.6,0.5671113385164823,0.49881323244937703,0.30885473027284654,1.0,0.5,1.0,1.0,0.5263754451072595,0.0,0.46545546883261313,0.3333333333333333,0.3333333333333333,0.5,0.25,0.3333333333333333,0.3333333333333334,0.25,1.0,0.3333333333333333,0.75,0.44859813084112155,0.5,0.25,0.32158709127951257,0.5,0.5,1.0,0.0,0.8461972622818319,1.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.30750370427268153,0.3469998199782207,0.0,0.3333333333333333,0.0,0.6363636363636364,0.4,0.75,0.6000000000000001,0.6666666666666665,0.044117647058823525,0.09836065573770493,0.0,0.0,1.0,1.0,0.6666666666666666,0.8107388261559448,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,1.0,0.5622934309609142,0.6021126485440628,0.34827762675462154,1.0,1.0,1.0,1.0,0.5898780060992939,0.0,0.5253227280668926,0.3333333333333333,0.6666666666666666,0.0,0.375,0.3333333333333333,0.6666666666666667,0.41666666666666674,1.0,0.0,0.75,0.05607476635514019,0.5,0.5,0.5007421186398372,0.5,0.5,1.0,0.0,0.5592256127924128,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.41666666666666663,0.75,0.28840066847113927,0.5320816613681729,0.0,0.3333333333333333,0.0,0.2272727272727273,0.4,0.75,0.2,0.5555555555555556,0.6617647058823529,0.9672131147540984,0.0,0.0,0.2,0.1,0.3333333333333333,0.0,0.3333333333333334,0.25,0.6666666666666667,0.6666666666666667,0.3333333333333333,0.0,0.0,0.7412754296092611,0.2922172250846316,1.0,1.0,1.0,1.0,0.4981300865125322,0.8885281089000222,0.5679880927138918,0.0,0.6666666666666666,0.0,0.5,0.3333333333333333,0.3333333333333334,0.5000000000000001,1.0,0.3333333333333333,0.25,0.4953271028037384,1.0,0.5,0.354019170679895,0.5,0.5,0.0,0.6949073700561331,0.5635918696880929,0.0,1.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.30750370427268153,0.3405140361525918,0.0,0.3333333333333333,0.0,0.36363636363636365,0.4,0.75,0.6000000000000001,0.3333333333333333,0.2867647058823529,0.6557377049180328,0.0,0.0,0.4,0.30000000000000004,0.3333333333333333,0.0,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.7999999999999998,0.37479414120739135,0.5667274543491846,0.23429578418292307,1.0,1.0,1.0,1.0,0.3838491176988364,0.0,0.3341579351309818,0.0,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.25,1.0,0.0,0.25,0.14018691588785048,0.0,0.5,0.40213920755871335,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.41666666666666663,0.25,0.21582366252145851,0.2903630171169649,0.0,0.3333333333333333,0.0,0.13636363636363635,0.4,0.75,0.2,0.4444444444444445,0.5735294117647058,0.27868852459016397,0.0,0.0,0.4,0.30000000000000004,0.3333333333333333,0.0,0.3333333333333334,1.0,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.7142843265690224,0.2761935604356144,1.0,0.5,1.0,1.0,0.48650279037891253,0.8755459588849708,0.5459453112458537,0.0,0.6666666666666666,0.0,0.375,0.3333333333333333,0.3333333333333334,0.5000000000000001,1.0,0.3333333333333333,0.25,0.7289719626168225,0.0,0.5,0.3275380959263284,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.75,0.75,0.3439377595168705,0.4098406702779507,0.0,0.3333333333333333,0.0,0.6363636363636364,0.4,0.75,0.6000000000000001,0.6666666666666665,0.007352941176470588,0.03278688524590164,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.6666666666666667,1.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,1.0,0.6689495388296484,0.4559073732900134,0.393111301356815,1.0,1.0,1.0,1.0,0.6475633599268616,0.0,0.5804651917224697,0.3333333333333333,0.6666666666666666,0.0,0.375,0.3333333333333333,0.6666666666666667,0.41666666666666674,1.0,0.0,0.75,0.009345794392523366,1.0,0.5,0.5367871395619246,0.5,0.5,1.0,0.7993456094203164,0.5012490905562572,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.5,0.75,0.27860356404213366,0.320218003540379,0.0,0.3333333333333333,0.25,0.2272727272727273,0.4,0.75,0.0,0.6666666666666665,0.044117647058823525,0.11475409836065574,0.0,0.0,0.6000000000000001,0.5,0.6666666666666666,0.9320715579894807,0.6666666666666667,0.0,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.16233701813414783,0.9781838053699141,0.6169519252713385,0.0,1.0,0.0,0.5,0.3333333333333333,0.6666666666666667,0.41666666666666674,1.0,0.3333333333333333,1.0,0.05607476635514019,0.5,0.5,0.5447202844265141,0.5,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.75
0.75,0.75,0.258477511370835,0.3614947260350374,0.0,0.3333333333333333,0.0,0.2272727272727273,0.0,0.75,0.6000000000000001,0.4444444444444445,0.3676470588235294,0.03278688524590164,1.0,0.0,0.2,0.1,0.6666666666666666,0.8006077513222262,0.3333333333333334,1.0,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5516713087894234,0.0,0.48919972305718407,0.0,0.3333333333333333,0.0,0.375,0.3333333333333333,0.3333333333333334,0.41666666666666674,1.0,0.3333333333333333,0.75,0.4672897196261683,0.5,0.25,0.24478239463600868,0.5,0.5,1.0,0.7579734370770844,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
1.0,0.75,0.3305343547671877,0.33646965355980374,0.3333333333333333,0.0,0.25,0.2272727272727273,0.4,0.75,1.0,0.5555555555555556,0.23529411764705882,0.5409836065573771,1.0,0.0,0.6000000000000001,0.7000000000000001,0.6666666666666666,0.8336522181325903,0.3333333333333334,0.5,0.3333333333333334,0.6666666666666667,0.0,0.6,0.5165969141167639,0.2706038812746331,0.19819532225006845,1.0,0.5,1.0,1.0,0.300142122570194,0.9207454582639902,0.5112108093082015,0.0,0.3333333333333333,0.5,0.375,0.3333333333333333,0.3333333333333334,0.3333333333333334,1.0,0.0,0.75,0.2990654205607477,1.0,0.5,0.3857783697823982,0.5,0.5,1.0,0.8561755684787321,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
0.0,0.25,0.258477511370835,0.34971553412443135,0.0,0.3333333333333333,0.0,0.18181818181818182,0.4,0.75,0.6000000000000001,0.5555555555555556,0.6029411764705882,0.13114754098360656,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.3333333333333334,0.25,0.3333333333333334,0.6666666666666667,0.0,0.0,0.0,0.5459581544088083,0.18389934506984504,1.0,0.75,1.0,1.0,0.3124044782609813,0.0,0.26987766789050927,0.0,0.3333333333333333,0.0,0.25,0.3333333333333333,0.3333333333333334,0.25,1.0,0.0,0.25,0.04672897196261683,0.0,0.5,0.416944024679468,0.5,0.5,1.0,0.7462072048705566,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.75
